Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 54 files with Solc 0.8.24
Solc 0.8.24 finished in 10.10s
Compiler run successful with warnings:
Warning (2018): Function state mutability can be restricted to view
  --> test/invariants/TreasuryInvariants.t.sol:26:5:
   |
26 |     function invariant_balanceNeverExceedsMinted() public {
2026-05-17T06:55:45.154628Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 253..254, bytes: 11588..11607), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 253..254, bytes: 11588..11607
2026-05-17T06:55:45.154632Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 19, path: 0) (location: (source ID: 37, lines: 253..254, bytes: 11588..11607), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 253..254, bytes: 11588..11607
2026-05-17T06:55:45.154635Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 254..255, bytes: 11621..11647), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 254..255, bytes: 11621..11647
2026-05-17T06:55:45.154639Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 254..255, bytes: 11621..11647), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 254..255, bytes: 11621..11647
2026-05-17T06:55:45.154642Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 50, lines: 106..107, bytes: 3965..3978), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 106..107, bytes: 3965..3978
2026-05-17T06:55:45.154644Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 254..255, bytes: 11649..11678), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 254..255, bytes: 11649..11678
2026-05-17T06:55:45.154648Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 50, lines: 106..107, bytes: 3965..3978), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 50, lines: 106..107, bytes: 3965..3978
2026-05-17T06:55:45.154649Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 20, path: 0) (location: (source ID: 37, lines: 254..255, bytes: 11649..11678), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 254..255, bytes: 11649..11678
2026-05-17T06:55:45.154654Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 255..256, bytes: 11692..11713), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 255..256, bytes: 11692..11713
2026-05-17T06:55:45.154658Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 255..256, bytes: 11692..11713), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 255..256, bytes: 11692..11713
2026-05-17T06:55:45.154661Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 255..256, bytes: 11692..11738), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 255..256, bytes: 11692..11738
2026-05-17T06:55:45.154667Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 255..256, bytes: 11717..11738), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 255..256, bytes: 11717..11738
2026-05-17T06:55:45.154670Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 255..256, bytes: 11740..11788), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 255..256, bytes: 11740..11788
2026-05-17T06:55:45.154674Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 21, path: 0) (location: (source ID: 37, lines: 255..256, bytes: 11740..11788), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 255..256, bytes: 11740..11788
2026-05-17T06:55:45.154677Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 257..258, bytes: 11799..11864), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 257..258, bytes: 11799..11864
2026-05-17T06:55:45.154681Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 257..258, bytes: 11799..11864), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 257..258, bytes: 11799..11864
2026-05-17T06:55:45.154685Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 258..259, bytes: 11874..11928), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 258..259, bytes: 11874..11928
2026-05-17T06:55:45.154688Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 258..259, bytes: 11874..11928), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 258..259, bytes: 11874..11928
2026-05-17T06:55:45.154693Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 259..260, bytes: 11938..12015), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 259..260, bytes: 11938..12015
2026-05-17T06:55:45.154696Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 259..260, bytes: 11938..12015), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 259..260, bytes: 11938..12015
2026-05-17T06:55:45.154700Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 259..260, bytes: 11955..12015), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 259..260, bytes: 11955..12015
2026-05-17T06:55:45.154703Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 260..261, bytes: 12029..12044), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 260..261, bytes: 12029..12044
2026-05-17T06:55:45.154707Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 260..261, bytes: 12029..12044), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 260..261, bytes: 12029..12044
2026-05-17T06:55:45.154711Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 22, path: 0) (location: (source ID: 37, lines: 260..263, bytes: 12046..12126), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 260..263, bytes: 12046..12126
2026-05-17T06:55:45.154716Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 261..262, bytes: 12060..12115), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 261..262, bytes: 12060..12115
2026-05-17T06:55:45.154719Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 261..262, bytes: 12060..12115), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 261..262, bytes: 12060..12115
2026-05-17T06:55:45.154722Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 264..265, bytes: 12136..12213), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 264..265, bytes: 12136..12213
2026-05-17T06:55:45.154726Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 264..265, bytes: 12136..12213), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 264..265, bytes: 12136..12213
2026-05-17T06:55:45.154729Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 267..275, bytes: 12226..12550), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 267..275, bytes: 12226..12550
2026-05-17T06:55:45.154732Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_validateSwapRoute" (location: (source ID: 37, lines: 267..275, bytes: 12226..12550), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 267..275, bytes: 12226..12550
2026-05-17T06:55:45.154736Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 271..272, bytes: 12379..12397), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 271..272, bytes: 12379..12397
2026-05-17T06:55:45.154741Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 271..272, bytes: 12379..12397), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 271..272, bytes: 12379..12397
2026-05-17T06:55:45.154745Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 271..272, bytes: 12399..12420), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 271..272, bytes: 12399..12420
2026-05-17T06:55:45.154748Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 23, path: 0) (location: (source ID: 37, lines: 271..272, bytes: 12399..12420), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 271..272, bytes: 12399..12420
2026-05-17T06:55:45.154752Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 272..273, bytes: 12434..12459), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 272..273, bytes: 12434..12459
2026-05-17T06:55:45.154756Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 272..273, bytes: 12434..12459), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 272..273, bytes: 12434..12459
2026-05-17T06:55:45.154759Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 272..273, bytes: 12461..12482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 272..273, bytes: 12461..12482
2026-05-17T06:55:45.154764Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 24, path: 0) (location: (source ID: 37, lines: 272..273, bytes: 12461..12482), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 272..273, bytes: 12461..12482
2026-05-17T06:55:45.154768Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 273..274, bytes: 12496..12520), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 273..274, bytes: 12496..12520
2026-05-17T06:55:45.154771Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 273..274, bytes: 12496..12520), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 273..274, bytes: 12496..12520
2026-05-17T06:55:45.154775Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 273..274, bytes: 12522..12543), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 273..274, bytes: 12522..12543
2026-05-17T06:55:45.154778Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 25, path: 0) (location: (source ID: 37, lines: 273..274, bytes: 12522..12543), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 273..274, bytes: 12522..12543
2026-05-17T06:55:45.154782Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 276..292, bytes: 12556..13209), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 276..292, bytes: 12556..13209
2026-05-17T06:55:45.154785Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_validateSwapSlippage" (location: (source ID: 37, lines: 276..292, bytes: 12556..13209), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 276..292, bytes: 12556..13209
2026-05-17T06:55:45.154789Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 281..282, bytes: 12731..12820), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 281..282, bytes: 12731..12820
2026-05-17T06:55:45.154794Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 281..282, bytes: 12731..12820), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 281..282, bytes: 12731..12820
2026-05-17T06:55:45.154797Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 281..282, bytes: 12764..12820), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 281..282, bytes: 12764..12820
2026-05-17T06:55:45.154801Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 282..283, bytes: 12830..12889), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 282..283, bytes: 12830..12889
2026-05-17T06:55:45.154804Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 282..283, bytes: 12830..12889), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 282..283, bytes: 12830..12889
2026-05-17T06:55:45.154807Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 283..284, bytes: 12903..12917), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 283..284, bytes: 12903..12917
2026-05-17T06:55:45.154811Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 283..284, bytes: 12903..12917), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 283..284, bytes: 12903..12917
2026-05-17T06:55:45.154815Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 283..284, bytes: 12919..12938), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 283..284, bytes: 12919..12938
2026-05-17T06:55:45.154818Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 26, path: 0) (location: (source ID: 37, lines: 283..284, bytes: 12919..12938), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 283..284, bytes: 12919..12938
2026-05-17T06:55:45.154822Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 285..286, bytes: 12949..12987), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 285..286, bytes: 12949..12987
2026-05-17T06:55:45.154825Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 285..286, bytes: 12949..12987), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 285..286, bytes: 12949..12987
2026-05-17T06:55:45.154829Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 286..287, bytes: 13001..13025), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 286..287, bytes: 13001..13025
2026-05-17T06:55:45.154832Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 286..287, bytes: 13001..13025), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 286..287, bytes: 13001..13025
2026-05-17T06:55:45.154835Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 27, path: 0) (location: (source ID: 37, lines: 286..289, bytes: 13027..13115), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 286..289, bytes: 13027..13115
2026-05-17T06:55:45.154839Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 287..288, bytes: 13041..13104), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 287..288, bytes: 13041..13104
2026-05-17T06:55:45.154842Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 287..288, bytes: 13041..13104), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 287..288, bytes: 13041..13104
2026-05-17T06:55:45.154846Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 290..291, bytes: 13125..13202), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 290..291, bytes: 13125..13202
2026-05-17T06:55:45.154849Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 290..291, bytes: 13125..13202), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 290..291, bytes: 13125..13202
2026-05-17T06:55:45.154853Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 293..304, bytes: 13215..13672), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 293..304, bytes: 13215..13672
2026-05-17T06:55:45.154856Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "_getReserveAToken" (location: (source ID: 37, lines: 293..304, bytes: 13215..13672), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 293..304, bytes: 13215..13672
2026-05-17T06:55:45.154860Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 294..296, bytes: 13306..13437), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 294..296, bytes: 13306..13437
2026-05-17T06:55:45.154863Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 294..296, bytes: 13306..13437), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 294..296, bytes: 13306..13437
2026-05-17T06:55:45.154867Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 295..296, bytes: 13349..13437), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 295..296, bytes: 13349..13437
2026-05-17T06:55:45.154871Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 295..296, bytes: 13349..13437), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 295..296, bytes: 13349..13437
2026-05-17T06:55:45.154874Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 296..297, bytes: 13451..13454), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13451..13454
2026-05-17T06:55:45.154878Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 296..297, bytes: 13451..13454), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13451..13454
2026-05-17T06:55:45.154881Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 296..297, bytes: 13451..13478), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13451..13478
2026-05-17T06:55:45.154883Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 296..297, bytes: 13458..13478), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13458..13478
2026-05-17T06:55:45.154886Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 296..297, bytes: 13472..13478), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13472..13478
2026-05-17T06:55:45.154889Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 296..297, bytes: 13480..13516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13480..13516
2026-05-17T06:55:45.154891Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 28, path: 0) (location: (source ID: 37, lines: 296..297, bytes: 13480..13516), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 296..297, bytes: 13480..13516
2026-05-17T06:55:45.154895Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 299..300, bytes: 13550..13583), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 299..300, bytes: 13550..13583
2026-05-17T06:55:45.154898Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 299..300, bytes: 13550..13583), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 299..300, bytes: 13550..13583
2026-05-17T06:55:45.154902Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 302..303, bytes: 13607..13627), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 302..303, bytes: 13607..13627
2026-05-17T06:55:45.154905Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 302..303, bytes: 13607..13627), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 302..303, bytes: 13607..13627
2026-05-17T06:55:45.154908Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 302..303, bytes: 13629..13665), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 302..303, bytes: 13629..13665
2026-05-17T06:55:45.154912Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 29, path: 0) (location: (source ID: 37, lines: 302..303, bytes: 13629..13665), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 302..303, bytes: 13629..13665
2026-05-17T06:55:45.154939Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 94..103, bytes: 4312..4772), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 94..103, bytes: 4312..4772
2026-05-17T06:55:45.154952Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Function "constructor" (location: (source ID: 37, lines: 94..103, bytes: 4312..4772), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 94..103, bytes: 4312..4772
2026-05-17T06:55:45.154963Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 95..96, bytes: 4440..4470), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 95..96, bytes: 4440..4470
2026-05-17T06:55:45.154979Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 95..96, bytes: 4440..4470), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 95..96, bytes: 4440..4470
2026-05-17T06:55:45.154989Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 95..96, bytes: 4472..4492), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 95..96, bytes: 4472..4492
2026-05-17T06:55:45.155001Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 0, path: 0) (location: (source ID: 37, lines: 95..96, bytes: 4472..4492), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 95..96, bytes: 4472..4492
2026-05-17T06:55:45.155012Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 96..97, bytes: 4506..4529), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 96..97, bytes: 4506..4529
2026-05-17T06:55:45.155025Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 96..97, bytes: 4506..4529), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 96..97, bytes: 4506..4529
2026-05-17T06:55:45.155037Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 96..97, bytes: 4531..4551), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 96..97, bytes: 4531..4551
2026-05-17T06:55:45.155049Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 1, path: 0) (location: (source ID: 37, lines: 96..97, bytes: 4531..4551), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 96..97, bytes: 4531..4551
2026-05-17T06:55:45.155064Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 97..98, bytes: 4565..4594), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 97..98, bytes: 4565..4594
2026-05-17T06:55:45.155076Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 97..98, bytes: 4565..4594), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 97..98, bytes: 4565..4594
2026-05-17T06:55:45.155088Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 97..98, bytes: 4596..4616), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 97..98, bytes: 4596..4616
2026-05-17T06:55:45.155115Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 2, path: 0) (location: (source ID: 37, lines: 97..98, bytes: 4596..4616), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 97..98, bytes: 4596..4616
2026-05-17T06:55:45.155128Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 99..100, bytes: 4627..4680), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 99..100, bytes: 4627..4680
2026-05-17T06:55:45.155139Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 99..100, bytes: 4627..4680), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 99..100, bytes: 4627..4680
2026-05-17T06:55:45.155167Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 100..101, bytes: 4690..4722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 100..101, bytes: 4690..4722
2026-05-17T06:55:45.155179Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 100..101, bytes: 4690..4722), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 100..101, bytes: 4690..4722
2026-05-17T06:55:45.155190Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 101..102, bytes: 4732..4765), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 101..102, bytes: 4732..4765
2026-05-17T06:55:45.155202Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 101..102, bytes: 4732..4765), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 101..102, bytes: 4732..4765
2026-05-17T06:55:45.155322Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 136..137, bytes: 6180..6188), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 136..137, bytes: 6180..6188
2026-05-17T06:55:45.155333Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 136..137, bytes: 6180..6188), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 136..137, bytes: 6180..6188
2026-05-17T06:55:45.155347Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 141..142, bytes: 6326..6336), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 141..142, bytes: 6326..6336
2026-05-17T06:55:45.155356Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 37, lines: 141..142, bytes: 6326..6336), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 141..142, bytes: 6326..6336
2026-05-17T06:55:45.156523Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 37, lines: 299..300, bytes: 13550..13583), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 37, lines: 299..300, bytes: 13550..13583
